Station_Name,Date,Max_Temp,Min_Temp,Avg_Temp,Sum_Fall,Kind_of_Fall,Avg_Temp_Pre_Day
GDA�SK-R�BIECHOWO,10-02-2017,-2.7,-7.5,-5.4,.0,,-8.8
GDA�SK-R�BIECHOWO,11-02-2017,-3.0,-12.4,-7.7,.0,,-5.4
GDA�SK-R�BIECHOWO,12-02-2017,-4.6,-9.5,-7.6,.0,W,-7.7
GDA�SK-R�BIECHOWO,13-02-2017,-6.8,-8.5,-7.9,.0,,-7.6
GDA�SK-R�BIECHOWO,14-02-2017,1.9,-7.9,-2.7,.0,,-7.9
GDA�SK-R�BIECHOWO,15-02-2017,9.1,-6.1,-.4,.0,,-2.7
GDA�SK-R�BIECHOWO,16-02-2017,7.9,-.1,3.5,.0,W,-.4
GDA�SK-R�BIECHOWO,17-02-2017,5.4,2.5,3.4,.0,W,3.5
GDA�SK-R�BIECHOWO,18-02-2017,4.0,1.6,2.5,.0,W,3.4
GDA�SK-R�BIECHOWO,19-02-2017,5.9,1.1,3.2,.0,W,2.5
GDA�SK-R�BIECHOWO,20-02-2017,5.6,3.1,4.5,4.8,W,3.2
GDA�SK-R�BIECHOWO,21-02-2017,7.3,3.8,5.1,.3,W,4.5
GDA�SK-R�BIECHOWO,22-02-2017,7.6,2.2,4.2,3.9,W,5.1
GDA�SK-R�BIECHOWO,23-02-2017,5.4,2.9,3.6,8.5,W,4.2
GDA�SK-R�BIECHOWO,24-02-2017,5.6,-1.3,1.7,2.1,S,3.6
GDA�SK-R�BIECHOWO,25-02-2017,3.6,-2.0,.3,1.5,S,1.7
GDA�SK-R�BIECHOWO,26-02-2017,5.9,.6,3.5,.8,W,.3
GDA�SK-R�BIECHOWO,27-02-2017,10.4,5.1,7.4,.0,,3.5
GDA�SK-R�BIECHOWO,28-02-2017,9.5,4.4,6.0,1.2,W,7.4
GDA�SK-R�BIECHOWO,01-03-2017,5.2,1.2,3.2,.0,W,6.0
GDA�SK-R�BIECHOWO,02-03-2017,3.4,.6,1.5,5.8,S,3.2
GDA�SK-R�BIECHOWO,03-03-2017,7.8,.9,3.8,.1,W,1.5
GDA�SK-R�BIECHOWO,04-03-2017,8.4,2.3,4.4,.0,,3.8
GDA�SK-R�BIECHOWO,05-03-2017,8.3,1.5,4.6,.7,W,4.4
GDA�SK-R�BIECHOWO,06-03-2017,7.2,-.6,2.2,.3,S,4.6
GDA�SK-R�BIECHOWO,07-03-2017,1.5,-1.8,-.5,.0,W,2.2
GDA�SK-R�BIECHOWO,08-03-2017,3.8,-.4,1.7,.0,W,-.5
GDA�SK-R�BIECHOWO,09-03-2017,6.9,.3,3.0,.0,W,1.7
GDA�SK-R�BIECHOWO,10-03-2017,7.8,2.2,4.3,.0,W,3.0
GDA�SK-R�BIECHOWO,11-03-2017,4.4,-.1,1.7,1.8,S,4.3
GDA�SK-R�BIECHOWO,12-03-2017,2.6,-2.3,-.1,.0,,1.7
GDA�SK-R�BIECHOWO,13-03-2017,4.6,-1.4,.4,.0,,-.1
GDA�SK-R�BIECHOWO,14-03-2017,10.8,-3.8,3.6,.0,W,.4
GDA�SK-R�BIECHOWO,15-03-2017,8.2,5.1,6.1,.0,W,3.6
GDA�SK-R�BIECHOWO,16-03-2017,8.6,3.1,4.8,.0,,6.1
GDA�SK-R�BIECHOWO,17-03-2017,9.6,2.1,5.6,1.0,W,4.8
GDA�SK-R�BIECHOWO,18-03-2017,4.5,1.5,2.7,4.1,S,5.6
GDA�SK-R�BIECHOWO,19-03-2017,4.6,.4,1.8,1.9,S,2.7
GDA�SK-R�BIECHOWO,20-03-2017,7.1,.2,3.2,4.9,W,1.8
GDA�SK-R�BIECHOWO,21-03-2017,11.6,4.8,7.2,.1,W,3.2
GDA�SK-R�BIECHOWO,22-03-2017,10.1,2.3,4.9,.0,,7.2
GDA�SK-R�BIECHOWO,23-03-2017,10.1,-1.7,3.5,.0,,4.9
GDA�SK-R�BIECHOWO,24-03-2017,10.4,.9,4.7,.0,,3.5
GDA�SK-R�BIECHOWO,25-03-2017,7.0,1.7,3.6,.0,W,4.7
GDA�SK-R�BIECHOWO,26-03-2017,11.1,-2.3,4.4,.0,W,3.6
GDA�SK-R�BIECHOWO,27-03-2017,16.0,3.6,8.6,.0,,4.4
GDA�SK-R�BIECHOWO,28-03-2017,12.2,3.9,6.4,.0,,8.6
GDA�SK-R�BIECHOWO,29-03-2017,12.8,-.9,4.9,.3,W,6.4
GDA�SK-R�BIECHOWO,30-03-2017,8.1,3.0,5.5,.5,W,4.9
GDA�SK-R�BIECHOWO,31-03-2017,19.2,7.4,12.1,.0,,5.5
GDA�SK-R�BIECHOWO,01-04-2017,22.8,8.8,14.3,.0,,12.1
GDA�SK-R�BIECHOWO,02-04-2017,16.7,4.7,9.7,1.7,W,14.3
GDA�SK-R�BIECHOWO,03-04-2017,13.1,5.7,8.1,.7,W,9.7
GDA�SK-R�BIECHOWO,04-04-2017,13.6,3.8,7.2,.0,,8.1
GDA�SK-R�BIECHOWO,05-04-2017,10.3,2.0,6.3,1.9,W,7.2
GDA�SK-R�BIECHOWO,06-04-2017,8.6,3.2,5.5,2.5,S,6.3
GDA�SK-R�BIECHOWO,07-04-2017,8.8,3.9,6.3,.1,W,5.5
GDA�SK-R�BIECHOWO,08-04-2017,13.4,4.4,7.9,.0,,6.3
GDA�SK-R�BIECHOWO,09-04-2017,14.4,7.2,10.0,.0,,7.9
GDA�SK-R�BIECHOWO,10-04-2017,20.9,5.1,11.2,.0,,10.0
GDA�SK-R�BIECHOWO,11-04-2017,8.1,3.3,5.5,.4,S,11.2
GDA�SK-R�BIECHOWO,12-04-2017,8.8,2.8,5.5,5.1,W,5.5
GDA�SK-R�BIECHOWO,13-04-2017,8.4,3.7,5.4,9.0,S,5.5
GDA�SK-R�BIECHOWO,14-04-2017,8.7,3.7,5.7,4.3,S,5.4
GDA�SK-R�BIECHOWO,15-04-2017,6.0,3.6,5.0,18.0,S,5.7
GDA�SK-R�BIECHOWO,16-04-2017,5.3,-.3,1.5,.0,,5.0
GDA�SK-R�BIECHOWO,17-04-2017,3.6,-3.2,.5,.1,S,1.5
GDA�SK-R�BIECHOWO,18-04-2017,4.4,.1,2.3,.0,W,.5
GDA�SK-R�BIECHOWO,19-04-2017,3.9,-1.3,1.5,.0,,2.3
GDA�SK-R�BIECHOWO,20-04-2017,8.1,-2.9,2.9,.0,,1.5
GDA�SK-R�BIECHOWO,21-04-2017,10.9,2.7,7.1,4.6,W,2.9
GDA�SK-R�BIECHOWO,22-04-2017,8.8,3.6,5.7,.4,S,7.1
GDA�SK-R�BIECHOWO,23-04-2017,9.0,.5,4.8,.3,S,5.7
GDA�SK-R�BIECHOWO,24-04-2017,7.6,.9,4.7,2.6,W,4.8
GDA�SK-R�BIECHOWO,25-04-2017,8.0,2.6,5.1,2.8,W,4.7
GDA�SK-R�BIECHOWO,26-04-2017,10.1,.8,4.5,.4,W,5.1
GDA�SK-R�BIECHOWO,27-04-2017,9.2,-.2,4.6,4.4,S,4.5
GDA�SK-R�BIECHOWO,28-04-2017,7.8,-1.0,4.1,11.5,W,4.6
GDA�SK-R�BIECHOWO,29-04-2017,7.1,3.5,4.6,.8,W,4.1
GDA�SK-R�BIECHOWO,30-04-2017,8.9,-.7,4.5,.0,,4.6
GDA�SK-R�BIECHOWO,01-05-2017,10.1,-.7,5.3,.0,,4.5
GDA�SK-R�BIECHOWO,02-05-2017,10.8,2.8,7.2,.0,,5.3
GDA�SK-R�BIECHOWO,03-05-2017,10.9,5.2,7.8,.0,W,7.2
GDA�SK-R�BIECHOWO,04-05-2017,8.9,6.5,7.7,13.4,W,7.8
GDA�SK-R�BIECHOWO,05-05-2017,12.2,7.2,9.6,.1,W,7.7
GDA�SK-R�BIECHOWO,06-05-2017,17.1,6.4,11.7,3.5,W,9.6
GDA�SK-R�BIECHOWO,07-05-2017,11.1,6.0,7.4,.3,W,11.7
GDA�SK-R�BIECHOWO,08-05-2017,8.3,2.9,5.0,1.9,S,7.4
GDA�SK-R�BIECHOWO,09-05-2017,5.1,-1.0,1.8,1.8,S,5.0
GDA�SK-R�BIECHOWO,10-05-2017,4.1,-1.0,1.1,4.4,S,1.8
GDA�SK-R�BIECHOWO,11-05-2017,8.7,-1.7,3.8,.0,,1.1
GDA�SK-R�BIECHOWO,12-05-2017,13.9,.7,8.1,.0,,3.8
GDA�SK-R�BIECHOWO,13-05-2017,17.1,4.4,11.5,.0,,8.1
GDA�SK-R�BIECHOWO,14-05-2017,22.6,5.6,15.7,.2,W,11.5
GDA�SK-R�BIECHOWO,15-05-2017,20.0,12.3,15.1,.0,,15.7
GDA�SK-R�BIECHOWO,16-05-2017,15.0,9.7,11.6,.0,,15.1
GDA�SK-R�BIECHOWO,17-05-2017,22.5,6.4,16.1,.0,,11.6
GDA�SK-R�BIECHOWO,18-05-2017,24.0,12.8,19.4,.0,,16.1
GDA�SK-R�BIECHOWO,19-05-2017,25.3,10.9,19.1,.0,,19.4
GDA�SK-R�BIECHOWO,20-05-2017,25.9,12.1,17.6,.0,,19.1
GDA�SK-R�BIECHOWO,21-05-2017,17.1,10.8,13.5,.0,,17.6
GDA�SK-R�BIECHOWO,22-05-2017,18.6,7.5,13.4,.0,,13.5
GDA�SK-R�BIECHOWO,23-05-2017,19.5,5.8,13.3,.0,,13.4
GDA�SK-R�BIECHOWO,24-05-2017,19.1,8.5,14.3,.0,W,13.3
GDA�SK-R�BIECHOWO,25-05-2017,18.8,6.0,12.2,.0,,14.3
GDA�SK-R�BIECHOWO,26-05-2017,21.7,10.2,15.2,.0,,12.2
GDA�SK-R�BIECHOWO,27-05-2017,24.3,6.4,16.0,.0,,15.2
GDA�SK-R�BIECHOWO,28-05-2017,27.3,11.0,20.5,.0,,16.0
GDA�SK-R�BIECHOWO,29-05-2017,23.5,14.9,17.3,.0,,20.5
GDA�SK-R�BIECHOWO,30-05-2017,24.0,12.8,18.0,.0,W,17.3
GDA�SK-R�BIECHOWO,31-05-2017,21.1,13.3,15.6,.0,W,18.0
GDA�SK-R�BIECHOWO,01-06-2017,14.3,10.8,12.3,.0,,15.6
GDA�SK-R�BIECHOWO,02-06-2017,17.1,8.5,11.8,.0,,12.3
GDA�SK-R�BIECHOWO,03-06-2017,17.2,2.7,10.9,.3,W,11.8
GDA�SK-R�BIECHOWO,04-06-2017,13.7,10.9,12.3,16.0,W,10.9
GDA�SK-R�BIECHOWO,05-06-2017,18.7,11.6,15.0,.0,,12.3
GDA�SK-R�BIECHOWO,06-06-2017,20.8,8.7,15.7,9.1,W,15.0
GDA�SK-R�BIECHOWO,07-06-2017,18.6,11.9,14.4,1.8,W,15.7
GDA�SK-R�BIECHOWO,08-06-2017,19.6,10.2,14.1,.0,W,14.4
GDA�SK-R�BIECHOWO,09-06-2017,23.0,9.7,16.6,.0,,14.1
GDA�SK-R�BIECHOWO,10-06-2017,18.9,13.9,16.1,.3,W,16.6
GDA�SK-R�BIECHOWO,11-06-2017,22.0,8.6,16.8,5.4,W,16.1
GDA�SK-R�BIECHOWO,12-06-2017,21.0,15.3,17.4,3.0,W,16.8
GDA�SK-R�BIECHOWO,13-06-2017,16.4,12.0,14.1,.7,W,17.4
GDA�SK-R�BIECHOWO,14-06-2017,19.0,11.9,15.2,.0,,14.1
GDA�SK-R�BIECHOWO,15-06-2017,21.8,9.8,15.8,.0,,15.2
GDA�SK-R�BIECHOWO,16-06-2017,18.5,12.1,16.1,.8,W,15.8
GDA�SK-R�BIECHOWO,17-06-2017,17.8,11.1,14.6,.0,W,16.1
GDA�SK-R�BIECHOWO,18-06-2017,23.1,10.5,16.8,.0,,14.6
GDA�SK-R�BIECHOWO,19-06-2017,26.1,15.5,21.1,2.8,W,16.8
GDA�SK-R�BIECHOWO,20-06-2017,24.7,16.1,19.2,.0,,21.1
GDA�SK-R�BIECHOWO,21-06-2017,19.2,10.2,14.8,.0,,19.2
GDA�SK-R�BIECHOWO,22-06-2017,21.0,8.6,14.9,.3,W,14.8
GDA�SK-R�BIECHOWO,23-06-2017,22.0,12.0,16.1,1.9,W,14.9
GDA�SK-R�BIECHOWO,24-06-2017,18.6,14.3,16.4,.8,W,16.1
GDA�SK-R�BIECHOWO,25-06-2017,21.8,12.8,16.6,7.5,W,16.4
GDA�SK-R�BIECHOWO,26-06-2017,18.9,11.9,15.2,.0,W,16.6
GDA�SK-R�BIECHOWO,27-06-2017,19.3,10.2,14.6,.0,,15.2
GDA�SK-R�BIECHOWO,28-06-2017,21.4,9.2,16.5,3.6,W,14.6
GDA�SK-R�BIECHOWO,29-06-2017,23.8,16.4,18.8,3.4,W,16.5
GDA�SK-R�BIECHOWO,30-06-2017,18.4,15.1,16.2,9.8,W,18.8
GDA�SK-R�BIECHOWO,01-07-2017,16.0,13.4,14.3,6.5,W,16.2
GDA�SK-R�BIECHOWO,02-07-2017,19.4,12.0,15.4,.1,W,14.3
GDA�SK-R�BIECHOWO,03-07-2017,18.4,12.3,15.0,4.9,W,15.4
GDA�SK-R�BIECHOWO,04-07-2017,16.4,10.8,13.8,2.4,W,15.0
GDA�SK-R�BIECHOWO,05-07-2017,17.0,11.3,14.3,1.8,W,13.8
GDA�SK-R�BIECHOWO,06-07-2017,19.1,6.8,13.9,.0,,14.3
GDA�SK-R�BIECHOWO,07-07-2017,20.9,7.5,15.9,.0,W,13.9
GDA�SK-R�BIECHOWO,08-07-2017,20.8,12.8,16.9,1.9,W,15.9
GDA�SK-R�BIECHOWO,09-07-2017,20.6,13.1,16.0,.0,,16.9
GDA�SK-R�BIECHOWO,10-07-2017,22.5,8.4,16.1,33.2,W,16.0
GDA�SK-R�BIECHOWO,11-07-2017,19.3,16.6,18.2,.0,,16.1
GDA�SK-R�BIECHOWO,12-07-2017,23.7,12.0,17.3,9.1,W,18.2
GDA�SK-R�BIECHOWO,13-07-2017,19.5,13.2,15.5,.0,,17.3
GDA�SK-R�BIECHOWO,14-07-2017,17.4,10.2,14.2,.0,,15.5
GDA�SK-R�BIECHOWO,15-07-2017,20.5,7.3,14.7,.6,W,14.2
GDA�SK-R�BIECHOWO,16-07-2017,21.9,8.9,16.2,.8,W,14.7
GDA�SK-R�BIECHOWO,17-07-2017,19.4,14.1,16.2,.0,,16.2
GDA�SK-R�BIECHOWO,18-07-2017,19.5,10.9,15.4,.0,,16.2
GDA�SK-R�BIECHOWO,19-07-2017,20.8,8.3,14.7,.0,,15.4
GDA�SK-R�BIECHOWO,20-07-2017,21.0,11.9,16.7,2.1,W,14.7
GDA�SK-R�BIECHOWO,21-07-2017,18.0,13.1,15.1,10.2,W,16.7
GDA�SK-R�BIECHOWO,22-07-2017,20.7,13.5,17.0,.0,,15.1
GDA�SK-R�BIECHOWO,23-07-2017,20.4,14.7,17.4,.0,,17.0
GDA�SK-R�BIECHOWO,24-07-2017,21.1,14.7,17.5,.1,W,17.4
GDA�SK-R�BIECHOWO,25-07-2017,18.6,15.3,17.1,11.7,W,17.5
GDA�SK-R�BIECHOWO,26-07-2017,18.0,16.1,16.8,99.8,W,17.1
GDA�SK-R�BIECHOWO,27-07-2017,16.8,14.9,15.7,19.9,W,16.8
GDA�SK-R�BIECHOWO,28-07-2017,20.9,14.0,16.8,5.1,W,15.7
GDA�SK-R�BIECHOWO,29-07-2017,22.1,11.9,17.4,.8,W,16.8
GDA�SK-R�BIECHOWO,30-07-2017,29.0,14.0,22.3,4.1,W,17.4
GDA�SK-R�BIECHOWO,31-07-2017,26.4,17.0,20.6,.6,W,22.3
GDA�SK-R�BIECHOWO,01-08-2017,28.9,14.7,21.3,2.0,W,20.6
GDA�SK-R�BIECHOWO,02-08-2017,23.4,19.0,20.9,.0,W,21.3
GDA�SK-R�BIECHOWO,03-08-2017,23.4,13.7,18.7,6.9,W,20.9
GDA�SK-R�BIECHOWO,04-08-2017,23.1,14.4,18.9,.0,,18.7
GDA�SK-R�BIECHOWO,05-08-2017,23.2,14.7,18.8,.1,W,18.9
GDA�SK-R�BIECHOWO,06-08-2017,19.9,13.0,16.4,.1,W,18.8
GDA�SK-R�BIECHOWO,07-08-2017,21.5,11.6,16.1,.0,,16.4
GDA�SK-R�BIECHOWO,08-08-2017,23.7,9.9,18.0,.0,,16.1
GDA�SK-R�BIECHOWO,09-08-2017,25.3,13.2,18.7,.0,,18.0
GDA�SK-R�BIECHOWO,10-08-2017,24.8,12.7,18.3,.0,W,18.7
GDA�SK-R�BIECHOWO,11-08-2017,24.0,12.0,18.5,15.2,W,18.3
GDA�SK-R�BIECHOWO,12-08-2017,21.7,16.1,17.9,.0,W,18.5
GDA�SK-R�BIECHOWO,13-08-2017,19.6,12.9,16.0,.0,W,17.9
GDA�SK-R�BIECHOWO,14-08-2017,18.9,9.6,14.3,.0,,16.0
GDA�SK-R�BIECHOWO,15-08-2017,21.7,9.2,16.0,.0,,14.3
GDA�SK-R�BIECHOWO,16-08-2017,23.7,11.7,17.1,27.0,W,16.0
GDA�SK-R�BIECHOWO,17-08-2017,22.1,14.2,17.6,.0,,17.1
GDA�SK-R�BIECHOWO,18-08-2017,25.5,15.0,19.2,7.8,W,17.6
GDA�SK-R�BIECHOWO,19-08-2017,20.5,17.1,18.1,.0,,19.2
GDA�SK-R�BIECHOWO,20-08-2017,20.1,9.9,14.9,2.7,W,18.1
GDA�SK-R�BIECHOWO,21-08-2017,17.8,10.1,13.6,1.0,W,14.9
GDA�SK-R�BIECHOWO,22-08-2017,18.1,10.9,13.7,4.3,W,13.6
GDA�SK-R�BIECHOWO,23-08-2017,18.5,10.4,14.1,.1,W,13.7
GDA�SK-R�BIECHOWO,24-08-2017,20.4,8.8,13.9,.0,,14.1
GDA�SK-R�BIECHOWO,25-08-2017,20.7,12.5,16.3,.0,W,13.9
GDA�SK-R�BIECHOWO,26-08-2017,21.1,10.6,15.4,18.0,W,16.3
GDA�SK-R�BIECHOWO,27-08-2017,18.8,12.8,14.9,20.8,W,15.4
GDA�SK-R�BIECHOWO,28-08-2017,18.1,11.4,14.4,.0,W,14.9
GDA�SK-R�BIECHOWO,29-08-2017,21.2,6.9,14.4,.0,,14.4
GDA�SK-R�BIECHOWO,30-08-2017,25.5,13.0,18.9,.0,,14.4
GDA�SK-R�BIECHOWO,31-08-2017,26.5,14.8,19.7,2.2,W,18.9
GDA�SK-R�BIECHOWO,01-09-2017,20.3,13.0,15.2,15.7,W,19.7
GDA�SK-R�BIECHOWO,02-09-2017,15.5,10.6,12.7,1.1,W,15.2
GDA�SK-R�BIECHOWO,03-09-2017,15.7,11.3,13.5,.1,W,12.7
GDA�SK-R�BIECHOWO,04-09-2017,17.5,13.4,15.0,2.6,W,13.5
GDA�SK-R�BIECHOWO,05-09-2017,17.1,14.4,15.7,4.4,W,15.0
GDA�SK-R�BIECHOWO,06-09-2017,15.7,11.9,13.1,25.8,W,15.7
GDA�SK-R�BIECHOWO,07-09-2017,13.3,11.0,11.7,4.6,W,13.1
GDA�SK-R�BIECHOWO,08-09-2017,16.9,10.3,13.3,.5,W,11.7
GDA�SK-R�BIECHOWO,09-09-2017,19.3,13.2,15.8,.0,W,13.3
GDA�SK-R�BIECHOWO,10-09-2017,17.1,13.1,14.4,2.2,W,15.8
GDA�SK-R�BIECHOWO,11-09-2017,18.6,10.8,14.4,.0,W,14.4
GDA�SK-R�BIECHOWO,12-09-2017,18.9,13.5,15.0,.0,,14.4
GDA�SK-R�BIECHOWO,13-09-2017,16.2,9.4,11.6,2.7,W,15.0
GDA�SK-R�BIECHOWO,14-09-2017,15.8,10.3,12.7,7.6,W,11.6
GDA�SK-R�BIECHOWO,15-09-2017,15.1,9.3,11.6,1.0,W,12.7
GDA�SK-R�BIECHOWO,16-09-2017,18.6,7.8,12.7,.6,W,11.6
GDA�SK-R�BIECHOWO,17-09-2017,16.7,11.2,12.7,24.5,W,12.7
GDA�SK-R�BIECHOWO,18-09-2017,13.2,10.7,11.7,9.0,W,12.7
GDA�SK-R�BIECHOWO,19-09-2017,16.9,9.2,11.5,.0,,11.7
GDA�SK-R�BIECHOWO,20-09-2017,17.6,5.0,10.4,.0,W,11.5
GDA�SK-R�BIECHOWO,21-09-2017,16.2,6.0,10.5,1.1,W,10.4
GDA�SK-R�BIECHOWO,22-09-2017,15.4,11.3,12.9,1.8,W,10.5
GDA�SK-R�BIECHOWO,23-09-2017,16.8,11.1,13.9,.2,W,12.9
GDA�SK-R�BIECHOWO,24-09-2017,16.6,10.4,13.8,.0,,13.9
GDA�SK-R�BIECHOWO,25-09-2017,16.7,12.2,14.0,.0,,13.8
GDA�SK-R�BIECHOWO,26-09-2017,18.1,8.5,13.4,.0,,14.0
GDA�SK-R�BIECHOWO,27-09-2017,17.8,10.0,13.0,.0,,13.4
GDA�SK-R�BIECHOWO,28-09-2017,17.2,7.0,11.3,.0,,13.0
GDA�SK-R�BIECHOWO,29-09-2017,14.1,4.6,8.6,.0,,11.3
GDA�SK-R�BIECHOWO,30-09-2017,14.9,5.1,9.0,.0,,8.6
GDA�SK-R�BIECHOWO,01-10-2017,15.0,3.7,8.6,.0,,9.0
GDA�SK-R�BIECHOWO,02-10-2017,16.1,5.5,10.3,5.4,W,8.6
GDA�SK-R�BIECHOWO,03-10-2017,14.4,10.3,11.6,1.2,W,10.3
GDA�SK-R�BIECHOWO,04-10-2017,11.9,10.0,10.6,8.2,W,11.6
GDA�SK-R�BIECHOWO,05-10-2017,11.4,6.4,8.5,3.2,W,10.6
GDA�SK-R�BIECHOWO,06-10-2017,13.6,7.5,9.4,.3,W,8.5
GDA�SK-R�BIECHOWO,07-10-2017,12.3,5.9,9.2,3.1,W,9.4
GDA�SK-R�BIECHOWO,08-10-2017,10.8,5.4,7.5,.3,W,9.2
GDA�SK-R�BIECHOWO,09-10-2017,8.0,4.7,6.9,5.1,W,7.5
GDA�SK-R�BIECHOWO,10-10-2017,10.6,5.9,7.8,4.4,W,6.9
GDA�SK-R�BIECHOWO,11-10-2017,13.9,7.2,11.1,.2,W,7.8
GDA�SK-R�BIECHOWO,12-10-2017,14.8,10.2,11.8,3.3,W,11.1
GDA�SK-R�BIECHOWO,13-10-2017,12.1,8.1,9.5,.1,W,11.8
GDA�SK-R�BIECHOWO,14-10-2017,15.2,8.3,12.4,1.0,W,9.5
GDA�SK-R�BIECHOWO,15-10-2017,15.8,12.0,13.4,.0,W,12.4
GDA�SK-R�BIECHOWO,16-10-2017,20.5,10.4,14.4,.1,W,13.4
GDA�SK-R�BIECHOWO,17-10-2017,19.6,10.2,14.4,.0,,14.4
GDA�SK-R�BIECHOWO,18-10-2017,15.7,10.3,11.7,.0,,14.4
GDA�SK-R�BIECHOWO,19-10-2017,12.9,9.4,10.9,.2,W,11.7
GDA�SK-R�BIECHOWO,20-10-2017,12.5,9.0,10.6,5.9,W,10.9
GDA�SK-R�BIECHOWO,21-10-2017,11.7,10.9,11.2,.7,W,10.6
GDA�SK-R�BIECHOWO,22-10-2017,11.2,8.1,9.3,4.8,W,11.2
GDA�SK-R�BIECHOWO,23-10-2017,11.5,6.9,8.4,1.3,W,9.3
GDA�SK-R�BIECHOWO,24-10-2017,6.9,4.8,5.7,4.3,W,8.4
GDA�SK-R�BIECHOWO,25-10-2017,13.6,6.2,9.8,7.0,W,5.7
GDA�SK-R�BIECHOWO,26-10-2017,12.5,9.8,10.7,10.7,W,9.8
GDA�SK-R�BIECHOWO,27-10-2017,10.3,5.4,7.5,5.1,W,10.7
GDA�SK-R�BIECHOWO,28-10-2017,9.6,5.1,8.2,19.0,W,7.5
GDA�SK-R�BIECHOWO,29-10-2017,9.4,3.0,6.0,7.2,S,8.2
GDA�SK-R�BIECHOWO,30-10-2017,5.2,2.3,3.6,.0,W,6.0
GDA�SK-R�BIECHOWO,31-10-2017,7.0,.0,3.1,.5,W,3.6
GDA�SK-R�BIECHOWO,01-11-2017,9.7,4.7,7.9,3.1,W,3.1
GDA�SK-R�BIECHOWO,02-11-2017,11.3,8.4,9.3,4.9,W,7.9
GDA�SK-R�BIECHOWO,03-11-2017,9.8,6.2,7.4,.2,W,9.3
GDA�SK-R�BIECHOWO,04-11-2017,10.5,4.9,6.9,.0,,7.4
GDA�SK-R�BIECHOWO,05-11-2017,12.8,4.8,7.9,.0,,6.9
GDA�SK-R�BIECHOWO,06-11-2017,9.3,4.3,7.1,.3,W,7.9
GDA�SK-R�BIECHOWO,07-11-2017,7.8,-.4,2.9,.0,,7.1
GDA�SK-R�BIECHOWO,08-11-2017,6.1,2.4,4.8,.0,W,2.9
GDA�SK-R�BIECHOWO,09-11-2017,4.7,2.9,3.6,.0,W,4.8
GDA�SK-R�BIECHOWO,10-11-2017,7.2,3.7,5.7,5.8,S,3.6
GDA�SK-R�BIECHOWO,11-11-2017,6.5,.0,2.3,21.6,S,5.7
GDA�SK-R�BIECHOWO,12-11-2017,4.8,.4,2.9,.0,W,2.3
GDA�SK-R�BIECHOWO,13-11-2017,5.2,1.2,2.7,.8,S,2.9
GDA�SK-R�BIECHOWO,14-11-2017,4.9,-.4,2.1,.4,W,2.7
GDA�SK-R�BIECHOWO,15-11-2017,7.4,2.8,5.5,.0,W,2.1
GDA�SK-R�BIECHOWO,16-11-2017,6.6,3.4,5.1,.2,W,5.5
GDA�SK-R�BIECHOWO,17-11-2017,7.5,3.6,5.2,.0,W,5.1
GDA�SK-R�BIECHOWO,18-11-2017,4.9,2.1,2.9,7.8,S,5.2
GDA�SK-R�BIECHOWO,19-11-2017,4.0,.8,2.6,3.4,W,2.9
GDA�SK-R�BIECHOWO,20-11-2017,3.6,-1.3,.6,.6,S,2.6
GDA�SK-R�BIECHOWO,21-11-2017,2.2,-4.0,-1.6,.0,,.6
GDA�SK-R�BIECHOWO,22-11-2017,1.7,-.9,.5,.0,W,-1.6
GDA�SK-R�BIECHOWO,23-11-2017,9.6,1.7,6.2,.0,W,.5
GDA�SK-R�BIECHOWO,24-11-2017,10.0,4.0,7.4,2.8,W,6.2
GDA�SK-R�BIECHOWO,25-11-2017,10.3,2.7,5.4,18.1,W,7.4
GDA�SK-R�BIECHOWO,26-11-2017,5.3,2.0,3.0,.5,W,5.4
GDA�SK-R�BIECHOWO,27-11-2017,4.0,1.3,2.7,.3,S,3.0
GDA�SK-R�BIECHOWO,28-11-2017,4.1,1.1,2.5,2.9,S,2.7
GDA�SK-R�BIECHOWO,29-11-2017,4.0,.3,1.8,.0,,2.5
GDA�SK-R�BIECHOWO,30-11-2017,1.3,-.6,.4,19.6,S,1.8
GDA�SK-R�BIECHOWO,01-12-2017,4.1,.3,2.1,4.9,S,.4
GDA�SK-R�BIECHOWO,02-12-2017,2.6,-.4,.5,.0,,2.1
GDA�SK-R�BIECHOWO,03-12-2017,.6,-2.5,-.9,1.4,S,.5
GDA�SK-R�BIECHOWO,04-12-2017,3.0,-1.2,1.0,.0,,-.9
GDA�SK-R�BIECHOWO,05-12-2017,6.3,-.9,3.0,4.4,W,1.0
GDA�SK-R�BIECHOWO,06-12-2017,6.9,5.8,6.5,6.7,W,3.0
GDA�SK-R�BIECHOWO,07-12-2017,6.9,3.7,5.1,2.6,W,6.5
GDA�SK-R�BIECHOWO,08-12-2017,5.0,2.0,3.1,.5,S,5.1
GDA�SK-R�BIECHOWO,09-12-2017,2.6,-.2,.8,.8,S,3.1
GDA�SK-R�BIECHOWO,10-12-2017,1.1,-2.6,-.9,1.3,S,.8
GDA�SK-R�BIECHOWO,11-12-2017,2.6,-2.6,.3,.5,S,-.9
GDA�SK-R�BIECHOWO,12-12-2017,7.4,1.5,4.3,.5,S,.3
GDA�SK-R�BIECHOWO,13-12-2017,2.6,.0,.8,.0,,4.3
GDA�SK-R�BIECHOWO,14-12-2017,2.6,-.6,1.1,.2,S,.8
GDA�SK-R�BIECHOWO,15-12-2017,2.7,-2.2,-.2,.0,,1.1
